tinggi badan;berat badan;umur;ukuran sepatu
143;57;37;41
142;55;37;37
127;54;39;31
149;53;50;39
125;70;32;26
136;56;28;39
130;56;35;26
138;50;45;24
122;51;50;25
141;52;44;22
147;59;34;26
137;66;40;27
149;54;50;34
125;64;33;30
133;59;37;33
144;64;46;41
149;68;39;35
127;58;39;28
144;52;43;40
135;64;40;22
136;55;42;22
148;62;23;28
147;54;32;27
149;70;43;42
123;69;33;35
150;62;29;29
134;52;46;22
135;54;25;40
145;55;37;38
150;63;49;32
121;54;27;29
133;64;34;40
140;59;26;35
127;55;21;41
146;70;23;36
129;68;39;22
123;63;31;26
